
-----------------------
[5349.0, 5609.5, 5646.0, 5648.0, 5655.0, 5656.0, 5658.0, 5659.5, 5662.0, 5666.5, 5678.0, 5682.0, 5688.0, 5689.0, 5698.0, 5698.5, 5699.0, 5705.5, 5706.5, 5708.5, 5708.5, 5712.0, 5719.0, 5727.5, 5730.0]
median: 5688.0
budget 4500:
[5335.0, 5385.5, 5632.5, 5644.0, 5647.0, 5654.5, 5658.5, 5659.0, 5660.0, 5661.0, 5661.5, 5673.5, 5674.0, 5674.0, 5677.5, 5680.0, 5686.0, 5695.0, 5695.5, 5707.0, 5707.0, 5711.0, 5721.0, 5721.0, 5732.0]
median: 5674.0

-----------------------
shuffle 25:
budget 300:
[5563.5, 5576.0, 5581.5, 5597.0, 5645.0, 5653.5, 5658.5, 5661.5, 5663.0, 5671.5, 5672.0, 5672.0, 5685.5, 5690.0, 5690.0, 5691.5, 5696.0, 5701.5, 5705.5, 5706.5, 5717.5, 5719.0, 5719.0, 5723.0, 5726.5]
median: 5685.5
budget 600:
[5532.0, 5581.0, 5628.0, 5646.0, 5657.0, 5659.0, 5663.0, 5672.0, 5677.5, 5682.0, 5682.5, 5685.0, 5695.5, 5698.0, 5700.5, 5704.5, 5705.5, 5708.5, 5708.5, 5710.0, 5716.5, 5719.0, 5723.0, 5724.0, 5733.0]
median: 5695.5
budget 900:
[5462.5, 5532.0, 5581.5, 5611.0, 5626.5, 5630.5, 5634.5, 5659.5, 5667.5, 5674.0, 5674.0, 5682.0, 5682.0, 5682.5, 5685.0, 5688.0, 5689.5, 5690.0, 5690.5, 5705.5, 5708.5, 5717.5, 5724.0, 5730.5, 5736.0]
median: 5682.0
budget 1200:
[5616.5, 5633.0, 5634.5, 5634.5, 5636.5, 5642.5, 5644.5, 5644.5, 5660.0, 5663.5, 5668.0, 5672.0, 5682.0, 5683.5, 5688.0, 5688.0, 5690.0, 5690.5, 5693.0, 5712.5, 5717.5, 5720.0, 5724.0, 5732.0, 5735.5]
median: 5682.0
budget 1500:
[5383.0, 5598.5, 5619.0, 5636.0, 5652.5, 5661.0, 5661.5, 5662.5, 5668.0, 5683.0, 5687.5, 5689.5, 5690.0, 5697.5, 5698.0, 5704.0, 5709.0, 5715.0, 5719.0, 5721.0, 5724.0, 5724.0, 5724.0, 5725.0, 5729.5]
median: 5690.0
budget 3000:
[5450.5, 5496.0, 5540.0, 5627.0, 5628.0, 5642.0, 5652.5, 5658.5, 5660.0, 5664.5, 5664.5, 5665.5, 5668.5, 5677.5, 5681.5, 5688.0, 5690.0, 5696.0, 5707.0, 5708.5, 5709.0, 5724.0, 5725.5, 5733.5, 5734.0]
median: 5668.5
budget 4500:
[5540.0, 5630.5, 5631.0, 5633.0, 5633.0, 5652.5, 5655.5, 5663.5, 5664.0, 5664.0, 5676.5, 5681.0, 5681.0, 5682.0, 5682.0, 5682.5, 5687.0, 5690.0, 5709.0, 5716.0, 5724.0, 5729.5, 5730.0, 5740.5, 5756.5]
median: 5681.0

-----------------------

-----------------------

-----------------------
budget 300:
[5673.0, 5674.5, 5675.0, 5680.0, 5682.0, 5682.5, 5684.5, 5684.5, 5685.0, 5685.0, 5685.5, 5685.5, 5687.0, 5688.0, 5689.5, 5690.0, 5690.5, 5691.5, 5693.0, 5696.5, 5696.5, 5698.0, 5701.5, 5704.5, 5704.5]
median:5687.0

-----------------------
budget 600:
[5671.0, 5674.0, 5674.5, 5683.0, 5685.0, 5685.0, 5685.0, 5686.0, 5686.5, 5687.0, 5688.0, 5689.0, 5689.5, 5690.5, 5692.0, 5693.0, 5694.0, 5694.0, 5694.0, 5695.5, 5695.5, 5695.5, 5695.5, 5700.5, 5702.0]
median:5689.5

-----------------------
budget 900:
[5676.5, 5677.5, 5681.5, 5682.0, 5682.5, 5682.5, 5683.5, 5685.5, 5687.5, 5687.5, 5688.0, 5688.5, 5690.0, 5690.0, 5691.0, 5692.0, 5695.5, 5695.5, 5695.5, 5696.0, 5697.5, 5698.0, 5700.0, 5700.0, 5700.5]
median:5690.0

-----------------------
budget 1200:
[5664.0, 5673.0, 5673.0, 5675.0, 5675.5, 5676.0, 5677.0, 5681.0, 5681.5, 5682.0, 5682.0, 5682.5, 5683.5, 5684.5, 5685.0, 5686.0, 5687.0, 5688.5, 5689.5, 5690.0, 5692.0, 5694.0, 5695.5, 5696.0, 5697.5]
median:5683.5

-----------------------
budget 1500:
[5667.0, 5670.5, 5672.0, 5673.5, 5674.0, 5676.5, 5677.0, 5678.0, 5681.0, 5681.5, 5682.0, 5685.0, 5687.5, 5688.0, 5688.0, 5688.0, 5688.0, 5690.0, 5691.5, 5692.0, 5697.0, 5697.5, 5698.5, 5699.0, 5704.5]
median:5687.5

-----------------------
budget 3000:
[5668.5, 5670.5, 5672.5, 5673.0, 5674.0, 5674.0, 5678.0, 5679.0, 5681.0, 5681.0, 5683.5, 5683.5, 5685.0, 5685.0, 5685.0, 5685.5, 5688.0, 5688.0, 5688.0, 5688.0, 5689.0, 5691.0, 5692.5, 5697.5, 5706.5]
median:5685.0

-----------------------
budget 4500:
[5659.5, 5666.5, 5666.5, 5668.5, 5674.0, 5676.0, 5677.0, 5681.0, 5681.0, 5681.0, 5682.0, 5682.5, 5683.0, 5684.5, 5684.5, 5685.5, 5686.0, 5688.0, 5689.5, 5692.0, 5695.5, 5697.5, 5705.0, 5705.5, 5709.0]
median:5683.0

-----------------------
