
-----------------------
[5660.5, 5665.5, 5666.5, 5667.5, 5668.5, 5670.5, 5670.5, 5670.5, 5670.5, 5670.5, 5671.5, 5672.5, 5673.5, 5673.5, 5674.5, 5674.5, 5674.5, 5676.5, 5677.5, 5679.5, 5679.5, 5682.5, 5683.5, 5683.5, 5688.5]
median: 5673
budget 600:
[5666.5, 5669.5, 5669.5, 5669.5, 5669.5, 5670.5, 5671.5, 5672.5, 5672.5, 5672.5, 5673.5, 5673.5, 5674.5, 5675.5, 5675.5, 5676.5, 5677.5, 5677.5, 5678.5, 5679.5, 5679.5, 5680.5, 5680.5, 5684.5, 5691.5]
median: 5674
budget 900:
[5665.5, 5668.5, 5668.5, 5669.5, 5670.5, 5672.5, 5672.5, 5672.5, 5674.5, 5674.5, 5674.5, 5674.5, 5675.5, 5675.5, 5676.5, 5676.5, 5677.5, 5678.5, 5678.5, 5679.5, 5681.5, 5682.5, 5682.5, 5683.5, 5687.5]
median: 5675
budget 1200:
[5665.5, 5668.5, 5669.5, 5670.5, 5670.5, 5670.5, 5671.5, 5671.5, 5672.5, 5674.5, 5674.5, 5675.5, 5675.5, 5675.5, 5676.5, 5676.5, 5677.5, 5679.5, 5679.5, 5679.5, 5679.5, 5680.5, 5681.5, 5682.5, 5684.5]
median: 5675
budget 1500:
[5668.5, 5669.5, 5670.5, 5670.5, 5670.5, 5672.5, 5672.5, 5673.5, 5673.5, 5673.5, 5674.5, 5674.5, 5674.5, 5674.5, 5674.5, 5675.5, 5676.5, 5677.5, 5677.5, 5678.5, 5680.5, 5680.5, 5680.5, 5683.5, 5684.5]
median: 5674
budget 3000:
[5669.5, 5671.5, 5671.5, 5672.5, 5672.5, 5673.5, 5673.5, 5675.5, 5676.5, 5676.5, 5676.5, 5676.5, 5677.5, 5677.5, 5677.5, 5678.5, 5679.5, 5680.5, 5680.5, 5681.5, 5683.5, 5683.5, 5683.5, 5684.5, 5684.5]
median: 5677
budget 4500:
[5671.5, 5671.5, 5672.5, 5672.5, 5674.5, 5675.5, 5675.5, 5676.5, 5676.5, 5676.5, 5676.5, 5677.5, 5677.5, 5677.5, 5678.5, 5679.5, 5681.5, 5681.5, 5681.5, 5682.5, 5683.5, 5684.5, 5685.5, 5687.5, 5690.5]
median: 5677

-----------------------

-----------------------

-----------------------
budget 300:
[5663.5, 5665.5, 5666.5, 5668.5, 5671.0, 5673.5, 5675.5, 5680.0, 5687.0, 5687.5, 5688.5, 5689.0, 5692.5, 5698.0, 5700.0, 5701.5, 5703.0, 5706.5, 5709.0, 5709.0, 5709.0, 5709.5, 5711.0, 5713.0, 5733.5]
median:5692.5

-----------------------
budget 600:
[5664.5, 5664.5, 5667.5, 5668.5, 5672.0, 5674.5, 5676.5, 5682.0, 5688.5, 5689.0, 5689.5, 5694.5, 5694.5, 5695.0, 5697.0, 5703.0, 5703.0, 5711.0, 5712.0, 5713.5, 5716.0, 5717.0, 5721.0, 5725.5, 5730.5]
median:5694.5

-----------------------
budget 900:
[5663.5, 5668.5, 5668.5, 5670.5, 5674.0, 5675.5, 5676.5, 5685.0, 5688.5, 5691.0, 5694.5, 5695.5, 5699.0, 5699.0, 5703.0, 5704.5, 5706.0, 5707.5, 5713.0, 5715.0, 5716.0, 5717.5, 5720.0, 5722.0, 5734.5]
median:5699.0

-----------------------
budget 1200:
[5664.5, 5665.5, 5668.5, 5670.5, 5675.5, 5680.0, 5685.0, 5690.5, 5691.0, 5696.0, 5697.0, 5698.5, 5699.5, 5703.5, 5704.0, 5704.5, 5712.0, 5714.0, 5718.0, 5719.0, 5719.5, 5724.5, 5725.0, 5725.0, 5735.5]
median:5699.5

-----------------------
budget 1500:
[5665.5, 5668.5, 5669.5, 5670.5, 5672.0, 5674.5, 5685.0, 5689.5, 5692.0, 5694.0, 5696.5, 5698.5, 5698.5, 5702.5, 5704.0, 5705.0, 5706.0, 5713.5, 5716.0, 5717.0, 5718.0, 5726.5, 5727.0, 5728.0, 5738.5]
median:5698.5

-----------------------
budget 3000:
[5664.5, 5669.5, 5671.0, 5672.5, 5672.5, 5677.5, 5685.0, 5685.5, 5691.5, 5696.0, 5698.5, 5700.0, 5700.0, 5703.5, 5707.0, 5707.0, 5708.5, 5713.0, 5717.5, 5718.0, 5721.0, 5727.0, 5727.5, 5729.0, 5746.5]
median:5700.0

-----------------------
budget 4500:
[5665.5, 5668.5, 5671.5, 5671.5, 5673.0, 5677.5, 5684.0, 5686.5, 5692.5, 5695.0, 5697.0, 5699.5, 5702.5, 5703.0, 5708.5, 5709.0, 5718.0, 5720.0, 5721.5, 5722.0, 5723.0, 5726.0, 5726.0, 5733.5, 5741.5]
median:5702.5

-----------------------
